

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 16 18:58:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Version 2.40
   855     04EB  1D03               	skipz
   856     04EC  2CEF               	goto	u1185
   857     04ED  0850               	movf	main@ima1,w
   858     04EE  024E               	subwf	main@zentime1,w
   859     04EF                     u1185:
   860     04EF  1803               	skipnc
   861     04F0  2CF2               	goto	u1181
   862     04F1  2CF3               	goto	u1180
   863     04F2                     u1181:
   864     04F2  2D48               	goto	l1287
   865     04F3                     u1180:
   866     04F3                     l1281:
   867                           
   868                           ;main.c: 86:                 ima1 = 1;
   869     04F3  3001               	movlw	1
   870     04F4  0020               	movlb	0	; select bank0
   871     04F5  00D0               	movwf	main@ima1
   872     04F6  3000               	movlw	0
   873     04F7  00D1               	movwf	main@ima1+1
   874                           
   875                           ;main.c: 87:                 ontime1 = ontime1 + fugou1;
   876     04F8  0848               	movf	main@fugou1,w
   877     04F9  0752               	addwf	main@ontime1,w
   878     04FA  00D2               	movwf	main@ontime1
   879     04FB  0853               	movf	main@ontime1+1,w
   880     04FC  1803               	skipnc
   881     04FD  0A53               	incf	main@ontime1+1,w
   882     04FE  00D3               	movwf	main@ontime1+1
   883     04FF                     l1283:
   884                           
   885                           ;main.c: 89:                 if (ontime1 > zentime1 * 0.5) {
   886     04FF  303F               	movlw	63
   887     0500  00A3               	movwf	___flmul@b+3
   888     0501  3000               	movlw	0
   889     0502  00A2               	movwf	___flmul@b+2
   890     0503  3000               	movlw	0
   891     0504  00A1               	movwf	___flmul@b+1
   892     0505  3000               	movlw	0
   893     0506  00A0               	movwf	___flmul@b
   894     0507  084E               	movf	main@zentime1,w
   895     0508  00F0               	movwf	___xxtofl@val
   896     0509  084F               	movf	main@zentime1+1,w
   897     050A  00F1               	movwf	___xxtofl@val+1
   898     050B  0D89               	rlf	9,f
   899     050C  3B89               	subwfb	9,f
   900     050D  0989               	comf	9,f
   901     050E  00F2               	movwf	___xxtofl@val+2
   902     050F  00F3               	movwf	___xxtofl@val+3
   903     0510  3001               	movlw	1
   904     0511  3183  239F  3184   	fcall	___xxtofl
   905     0514  0873               	movf	?___xxtofl+3,w
   906     0515  0020               	movlb	0	; select bank0
   907     0516  00A7               	movwf	___flmul@a+3
   908     0517  0872               	movf	?___xxtofl+2,w
   909     0518  00A6               	movwf	___flmul@a+2
   910     0519  0871               	movf	?___xxtofl+1,w
   911     051A  00A5               	movwf	___flmul@a+1
   912     051B  0870               	movf	?___xxtofl,w
   913     051C  00A4               	movwf	___flmul@a
   914     051D  3185  25C2  3184   	fcall	___flmul
   915     0520  0020               	movlb	0	; select bank0
   916     0521  0823               	movf	?___flmul+3,w
   917     0522  00BD               	movwf	___flge@ff1+3
   918     0523  0822               	movf	?___flmul+2,w
   919     0524  00BC               	movwf	___flge@ff1+2
   920     0525  0821               	movf	?___flmul+1,w
   921     0526  00BB               	movwf	___flge@ff1+1
   922     0527  0820               	movf	?___flmul,w
   923     0528  00BA               	movwf	___flge@ff1
   924     0529  0852               	movf	main@ontime1,w
   925     052A  00F0               	movwf	___xxtofl@val
   926     052B  0853               	movf	main@ontime1+1,w
   927     052C  00F1               	movwf	___xxtofl@val+1
   928     052D  0D89               	rlf	9,f
   929     052E  3B89               	subwfb	9,f
   930     052F  0989               	comf	9,f
   931     0530  00F2               	movwf	___xxtofl@val+2
   932     0531  00F3               	movwf	___xxtofl@val+3
   933     0532  3001               	movlw	1
   934     0533  3183  239F  3184   	fcall	___xxtofl
   935     0536  0873               	movf	?___xxtofl+3,w
   936     0537  0020               	movlb	0	; select bank0
   937     0538  00C1               	movwf	___flge@ff2+3
   938     0539  0872               	movf	?___xxtofl+2,w
   939     053A  00C0               	movwf	___flge@ff2+2
   940     053B  0871               	movf	?___xxtofl+1,w
   941     053C  00BF               	movwf	___flge@ff2+1
   942     053D  0870               	movf	?___xxtofl,w
   943     053E  00BE               	movwf	___flge@ff2
   944     053F  3183  2314  3184   	fcall	___flge
   945     0542  1803               	btfsc	3,0
   946     0543  2D45               	goto	u1191
   947     0544  2D46               	goto	u1190
   948     0545                     u1191:
   949     0545  2D48               	goto	l1287
   950     0546                     u1190:
   951     0546                     l1285:
   952                           
   953                           ;main.c: 90:                     exw = 0;
   954     0546  0020               	movlb	0	; select bank0
   955     0547  01CD               	clrf	main@exw
   956     0548                     l1287:
   957                           
   958                           ;main.c: 78:         while(exw){
   959     0548  0020               	movlb	0	; select bank0
   960     0549  084D               	movf	main@exw,w
   961     054A  1D03               	btfss	3,2
   962     054B  2D4D               	goto	u1201
   963     054C  2D4E               	goto	u1200
   964     054D                     u1201:
   965     054D  2CCE               	goto	l1275
   966     054E                     u1200:
   967     054E                     l41:
   968                           
   969                           ;main.c: 96:         RA1 = 1;
   970     054E  148C               	bsf	12,1	;volatile
   971     054F                     l1289:
   972                           
   973                           ;main.c: 97:         _delay((unsigned long)((2)*(8000000/4000.0)));
   974     054F  3006               	movlw	6
   975     0550  0020               	movlb	0	; select bank0
   976     0551  00C6               	movwf	??_main
   977     0552  3030               	movlw	48
   978     0553                     u1277:
   979     0553  0B89               	decfsz	9,f
   980     0554  2D53               	goto	u1277
   981     0555  0BC6               	decfsz	??_main,f
   982     0556  2D53               	goto	u1277
   983     0557  0000               	nop
   984                           
   985                           ;main.c: 100:         zentime1 = 300;
   986     0558  302C               	movlw	44
   987     0559  0020               	movlb	0	; select bank0
   988     055A  00CE               	movwf	main@zentime1
   989     055B  3001               	movlw	1
   990     055C  00CF               	movwf	main@zentime1+1
   991                           
   992                           ;main.c: 101:         ima1 = 1;
   993     055D  3001               	movlw	1
   994     055E  00D0               	movwf	main@ima1
   995     055F  3000               	movlw	0
   996     0560  00D1               	movwf	main@ima1+1
   997                           
   998                           ;main.c: 102:         ontime1 = 1;
   999     0561  3001               	movlw	1
  1000     0562  00D2               	movwf	main@ontime1
  1001     0563  3000               	movlw	0
  1002     0564  00D3               	movwf	main@ontime1+1
  1003     0565                     l1291:
  1004                           
  1005                           ;main.c: 103:         fugou1 = 1;
  1006     0565  01C8               	clrf	main@fugou1
  1007     0566  0AC8               	incf	main@fugou1,f
  1008     0567                     l1293:
  1009                           
  1010                           ;main.c: 104:         exw = 1;
  1011     0567  01CD               	clrf	main@exw
  1012     0568  0ACD               	incf	main@exw,f
  1013                           
  1014                           ;main.c: 106:         while (exw){
  1015     0569  2DAB               	goto	l1305
  1016     056A                     l1295:
  1017                           
  1018                           ;main.c: 107:             if (ima1 > ontime1) {
  1019     056A  0853               	movf	main@ontime1+1,w
  1020     056B  3A80               	xorlw	128
  1021     056C  00C6               	movwf	??_main
  1022     056D  0851               	movf	main@ima1+1,w
  1023     056E  3A80               	xorlw	128
  1024     056F  0246               	subwf	??_main,w
  1025     0570  1D03               	skipz
  1026     0571  2D74               	goto	u1215
  1027     0572  0850               	movf	main@ima1,w
  1028     0573  0252               	subwf	main@ontime1,w
  1029     0574                     u1215:
  1030     0574  1803               	skipnc
  1031     0575  2D77               	goto	u1211
  1032     0576  2D78               	goto	u1210
  1033     0577                     u1211:
  1034     0577  2D7B               	goto	l44
  1035     0578                     u1210:
  1036     0578                     l1297:
  1037                           
  1038                           ;main.c: 108:                 RA1 = 1;
  1039     0578  0020               	movlb	0	; select bank0
  1040     0579  148C               	bsf	12,1	;volatile
  1041                           
  1042                           ;main.c: 109:             } else {
  1043     057A  2D7D               	goto	l1299
  1044     057B                     l44:
  1045                           
  1046                           ;main.c: 110:                RA1 = 0;
  1047     057B  0020               	movlb	0	; select bank0
  1048     057C  108C               	bcf	12,1	;volatile
  1049     057D                     l1299:
  1050                           
  1051                           ;main.c: 112:             ima1++;
  1052     057D  3001               	movlw	1
  1053     057E  07D0               	addwf	main@ima1,f
  1054     057F  3000               	movlw	0
  1055     0580  3DD1               	addwfc	main@ima1+1,f
  1056                           
  1057                           ;main.c: 113:             if (ima1 > zentime1) {
  1058     0581  084F               	movf	main@zentime1+1,w
  1059     0582  3A80               	xorlw	128
  1060     0583  00C6               	movwf	??_main
  1061     0584  0851               	movf	main@ima1+1,w
  1062     0585  3A80               	xorlw	128
  1063     0586  0246               	subwf	??_main,w
  1064     0587  1D03               	skipz
  1065     0588  2D8B               	goto	u1225
  1066     0589  0850               	movf	main@ima1,w
  1067     058A  024E               	subwf	main@zentime1,w
  1068     058B                     u1225:
  1069     058B  1803               	skipnc
  1070     058C  2D8E               	goto	u1221
  1071     058D  2D8F               	goto	u1220
  1072     058E                     u1221:
  1073     058E  2DAB               	goto	l1305
  1074     058F                     u1220:
  1075     058F                     l1301:
  1076                           
  1077                           ;main.c: 114:                 ima1 = 1;
  1078     058F  3001               	movlw	1
  1079     0590  0020               	movlb	0	; select bank0
  1080     0591  00D0               	movwf	main@ima1
  1081     0592  3000               	movlw	0
  1082     0593  00D1               	movwf	main@ima1+1
  1083                           
  1084                           ;main.c: 115:                 ontime1 = ontime1 + fugou1;
  1085     0594  0848               	movf	main@fugou1,w
  1086     0595  0752               	addwf	main@ontime1,w
  1087     0596  00D2               	movwf	main@ontime1
  1088     0597  0853               	movf	main@ontime1+1,w
  1089     0598  1803               	skipnc
  1090     0599  0A53               	incf	main@ontime1+1,w
  1091     059A  00D3               	movwf	main@ontime1+1
  1092                           
  1093                           ;main.c: 116:                 if (ontime1 > zentime1) {
  1094     059B  084F               	movf	main@zentime1+1,w
  1095     059C  3A80               	xorlw	128
  1096     059D  00C6               	movwf	??_main
  1097     059E  0853               	movf	main@ontime1+1,w
  1098     059F  3A80               	xorlw	128
  1099     05A0  0246               	subwf	??_main,w
  1100     05A1  1D03               	skipz
  1101     05A2  2DA5               	goto	u1235
  1102     05A3  0852               	movf	main@ontime1,w
  1103     05A4  024E               	subwf	main@zentime1,w
  1104     05A5                     u1235:
  1105     05A5  1803               	skipnc
  1106     05A6  2DA8               	goto	u1231
  1107     05A7  2DA9               	goto	u1230
  1108     05A8                     u1231:
  1109     05A8  2DAB               	goto	l1305
  1110     05A9                     u1230:
  1111     05A9                     l1303:
  1112                           
  1113                           ;main.c: 117:                     exw = 0;
  1114     05A9  0020               	movlb	0	; select bank0
  1115     05AA  01CD               	clrf	main@exw
  1116     05AB                     l1305:
  1117                           
  1118                           ;main.c: 106:         while (exw){
  1119     05AB  0020               	movlb	0	; select bank0
  1120     05AC  084D               	movf	main@exw,w
  1121     05AD  1D03               	btfss	3,2
  1122     05AE  2DB0               	goto	u1241
  1123     05AF  2DB1               	goto	u1240
  1124     05B0                     u1241:
  1125     05B0  2D6A               	goto	l1295
  1126     05B1                     u1240:
  1127     05B1                     l48:
  1128                           
  1129                           ;main.c: 123:         RA1 = 0;
  1130     05B1  108C               	bcf	12,1	;volatile
  1131     05B2                     l1307:
  1132                           
  1133                           ;main.c: 124:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  1134     05B2  300B               	movlw	11
  1135     05B3  0020               	movlb	0	; select bank0
  1136     05B4  00C7               	movwf	??_main+1
  1137     05B5  3026               	movlw	38
  1138     05B6  00C6               	movwf	??_main
  1139     05B7  305D               	movlw	93
  1140     05B8                     u1287:
  1141     05B8  0B89               	decfsz	9,f
  1142     05B9  2DB8               	goto	u1287
  1143     05BA  0BC6               	decfsz	??_main,f
  1144     05BB  2DB8               	goto	u1287
  1145     05BC  0BC7               	decfsz	??_main+1,f
  1146     05BD  2DB8               	goto	u1287
  1147     05BE  3200               	nop2
  1148     05BF  2CA9               	goto	l1267
  1149     05C0  3180  2802         	ljmp	start
  1150     05C2                     __end_of_main:
  1151                           
  1152                           	psect	text1
  1153     02D2                     __ptext1:	
  1154 ;; *************** function _pwmLED *****************
  1155 ;; Defined at:
  1156 ;;		line 131 in file "main.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  duty            2    0[COMMON] int 
  1159 ;;  time            2    2[COMMON] int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  i               2    7[COMMON] int 
  1162 ;;  j               2    5[COMMON] int 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1172 ;;      Params:         4       0       0       0       0       0
  1173 ;;      Locals:         4       0       0       0       0       0
  1174 ;;      Temps:          1       0       0       0       0       0
  1175 ;;      Totals:         9       0       0       0       0       0
  1176 ;;Total ram usage:        9 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_main
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185     02D2                     _pwmLED:	
  1186                           ;psect for function _pwmLED
  1187                           
  1188     02D2                     l1003:	
  1189                           ;incstack = 0
  1190                           ; Regs used in _pwmLED: [wreg+status,2]
  1191                           
  1192                           
  1193                           ;main.c: 133:     int j = 0;
  1194     02D2  01F5               	clrf	pwmLED@j
  1195     02D3  01F6               	clrf	pwmLED@j+1
  1196     02D4                     l1005:
  1197                           
  1198                           ;main.c: 135:     for(j = 1; j < time; j++){
  1199     02D4  3001               	movlw	1
  1200     02D5  00F5               	movwf	pwmLED@j
  1201     02D6  3000               	movlw	0
  1202     02D7  00F6               	movwf	pwmLED@j+1
  1203     02D8  2B05               	goto	l54
  1204     02D9                     l1007:
  1205                           
  1206                           ;main.c: 136:         for(i = 1; i < 1000; i++){
  1207     02D9  3001               	movlw	1
  1208     02DA  00F7               	movwf	pwmLED@i
  1209     02DB  3000               	movlw	0
  1210     02DC  00F8               	movwf	pwmLED@i+1
  1211     02DD                     l1011:
  1212                           
  1213                           ;main.c: 137:             if(i < duty){
  1214     02DD  0878               	movf	pwmLED@i+1,w
  1215     02DE  3A80               	xorlw	128
  1216     02DF  00F4               	movwf	??_pwmLED
  1217     02E0  0871               	movf	pwmLED@duty+1,w
  1218     02E1  3A80               	xorlw	128
  1219     02E2  0274               	subwf	??_pwmLED,w
  1220     02E3  1D03               	skipz
  1221     02E4  2AE7               	goto	u665
  1222     02E5  0870               	movf	pwmLED@duty,w
  1223     02E6  0277               	subwf	pwmLED@i,w
  1224     02E7                     u665:
  1225     02E7  1803               	skipnc
  1226     02E8  2AEA               	goto	u661
  1227     02E9  2AEB               	goto	u660
  1228     02EA                     u661:
  1229     02EA  2AEE               	goto	l58
  1230     02EB                     u660:
  1231     02EB                     l1013:
  1232                           
  1233                           ;main.c: 138:                 RA1 = 1;
  1234     02EB  0020               	movlb	0	; select bank0
  1235     02EC  148C               	bsf	12,1	;volatile
  1236                           
  1237                           ;main.c: 139:             }else{
  1238     02ED  2AF0               	goto	l1015
  1239     02EE                     l58:
  1240                           
  1241                           ;main.c: 140:                 RA1 = 0;
  1242     02EE  0020               	movlb	0	; select bank0
  1243     02EF  108C               	bcf	12,1	;volatile
  1244     02F0                     l1015:
  1245                           
  1246                           ;main.c: 142:         }
  1247     02F0  3001               	movlw	1
  1248     02F1  07F7               	addwf	pwmLED@i,f
  1249     02F2  3000               	movlw	0
  1250     02F3  3DF8               	addwfc	pwmLED@i+1,f
  1251     02F4  0878               	movf	pwmLED@i+1,w
  1252     02F5  3A80               	xorlw	128
  1253     02F6  00F4               	movwf	??_pwmLED
  1254     02F7  3083               	movlw	131
  1255     02F8  0274               	subwf	??_pwmLED,w
  1256     02F9  1D03               	skipz
  1257     02FA  2AFD               	goto	u675
  1258     02FB  30E8               	movlw	232
  1259     02FC  0277               	subwf	pwmLED@i,w
  1260     02FD                     u675:
  1261     02FD  1C03               	skipc
  1262     02FE  2B00               	goto	u671
  1263     02FF  2B01               	goto	u670
  1264     0300                     u671:
  1265     0300  2ADD               	goto	l1011
  1266     0301                     u670:
  1267     0301                     l1017:
  1268                           
  1269                           ;main.c: 143:     }
  1270     0301  3001               	movlw	1
  1271     0302  07F5               	addwf	pwmLED@j,f
  1272     0303  3000               	movlw	0
  1273     0304  3DF6               	addwfc	pwmLED@j+1,f
  1274     0305                     l54:
  1275     0305  0876               	movf	pwmLED@j+1,w
  1276     0306  3A80               	xorlw	128
  1277     0307  00F4               	movwf	??_pwmLED
  1278     0308  0873               	movf	pwmLED@time+1,w
  1279     0309  3A80               	xorlw	128
  1280     030A  0274               	subwf	??_pwmLED,w
  1281     030B  1D03               	skipz
  1282     030C  2B0F               	goto	u685
  1283     030D  0872               	movf	pwmLED@time,w
  1284     030E  0275               	subwf	pwmLED@j,w
  1285     030F                     u685:
  1286     030F  1C03               	skipc
  1287     0310  2B12               	goto	u681
  1288     0311  2B13               	goto	u680
  1289     0312                     u681:
  1290     0312  2AD9               	goto	l1007
  1291     0313                     u680:
  1292     0313                     l61:
  1293     0313  0008               	return
  1294     0314                     __end_of_pwmLED:
  1295                           
  1296                           	psect	text2
  1297     039F                     __ptext2:	
  1298 ;; *************** function ___xxtofl *****************
  1299 ;; Defined at:
  1300 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\xxtofl.c"
  1301 ;; Parameters:    Size  Location     Type
  1302 ;;  sign            1    wreg     unsigned char 
  1303 ;;  val             4    0[COMMON] long 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  sign            1    8[COMMON] unsigned char 
  1306 ;;  arg             4   10[COMMON] unsigned long 
  1307 ;;  exp             1    9[COMMON] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  4    0[COMMON] unsigned char 
  1310 ;; Registers used:
  1311 ;;		wreg, status,2, status,0
  1312 ;; Tracked objects:
  1313 ;;		On entry : 0/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1317 ;;      Params:         4       0       0       0       0       0
  1318 ;;      Locals:         6       0       0       0       0       0
  1319 ;;      Temps:          4       0       0       0       0       0
  1320 ;;      Totals:        14       0       0       0       0       0
  1321 ;;Total ram usage:       14 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330     039F                     ___xxtofl:	
  1331                           ;psect for function ___xxtofl
  1332                           
  1333                           
  1334                           ;incstack = 0
  1335                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1336                           ;___xxtofl@sign stored from wreg
  1337     039F  00F8               	movwf	___xxtofl@sign
  1338     03A0                     l1179:
  1339     03A0  0878               	movf	___xxtofl@sign,w
  1340     03A1  1903               	btfsc	3,2
  1341     03A2  2BA4               	goto	u1001
  1342     03A3  2BA5               	goto	u1000
  1343     03A4                     u1001:
  1344     03A4  2BB9               	goto	l1185
  1345     03A5                     u1000:
  1346     03A5                     l1181:
  1347     03A5  1FF3               	btfss	___xxtofl@val+3,7
  1348     03A6  2BA8               	goto	u1011
  1349     03A7  2BA9               	goto	u1010
  1350     03A8                     u1011:
  1351     03A8  2BB9               	goto	l1185
  1352     03A9                     u1010:
  1353     03A9                     l1183:
  1354     03A9  0970               	comf	___xxtofl@val,w
  1355     03AA  00FA               	movwf	___xxtofl@arg
  1356     03AB  0971               	comf	___xxtofl@val+1,w
  1357     03AC  00FB               	movwf	___xxtofl@arg+1
  1358     03AD  0972               	comf	___xxtofl@val+2,w
  1359     03AE  00FC               	movwf	___xxtofl@arg+2
  1360     03AF  0973               	comf	___xxtofl@val+3,w
  1361     03B0  00FD               	movwf	___xxtofl@arg+3
  1362     03B1  0AFA               	incf	___xxtofl@arg,f
  1363     03B2  1903               	skipnz
  1364     03B3  0AFB               	incf	___xxtofl@arg+1,f
  1365     03B4  1903               	skipnz
  1366     03B5  0AFC               	incf	___xxtofl@arg+2,f
  1367     03B6  1903               	skipnz
  1368     03B7  0AFD               	incf	___xxtofl@arg+3,f
  1369     03B8  2BC1               	goto	l652
  1370     03B9                     l1185:
  1371     03B9  0873               	movf	___xxtofl@val+3,w
  1372     03BA  00FD               	movwf	___xxtofl@arg+3
  1373     03BB  0872               	movf	___xxtofl@val+2,w
  1374     03BC  00FC               	movwf	___xxtofl@arg+2
  1375     03BD  0871               	movf	___xxtofl@val+1,w
  1376     03BE  00FB               	movwf	___xxtofl@arg+1
  1377     03BF  0870               	movf	___xxtofl@val,w
  1378     03C0  00FA               	movwf	___xxtofl@arg
  1379     03C1                     l652:
  1380     03C1  0873               	movf	___xxtofl@val+3,w
  1381     03C2  0472               	iorwf	___xxtofl@val+2,w
  1382     03C3  0471               	iorwf	___xxtofl@val+1,w
  1383     03C4  0470               	iorwf	___xxtofl@val,w
  1384     03C5  1D03               	skipz
  1385     03C6  2BC8               	goto	u1021
  1386     03C7  2BC9               	goto	u1020
  1387     03C8                     u1021:
  1388     03C8  2BD2               	goto	l1191
  1389     03C9                     u1020:
  1390     03C9                     l1187:
  1391     03C9  3000               	movlw	0
  1392     03CA  00F3               	movwf	?___xxtofl+3
  1393     03CB  3000               	movlw	0
  1394     03CC  00F2               	movwf	?___xxtofl+2
  1395     03CD  3000               	movlw	0
  1396     03CE  00F1               	movwf	?___xxtofl+1
  1397     03CF  3000               	movlw	0
  1398     03D0  00F0               	movwf	?___xxtofl
  1399     03D1  2C48               	goto	l654
  1400     03D2                     l1191:
  1401     03D2  3096               	movlw	150
  1402     03D3  00F9               	movwf	___xxtofl@exp
  1403     03D4  2BE0               	goto	l1195
  1404     03D5                     l1193:
  1405     03D5  3001               	movlw	1
  1406     03D6  00F4               	movwf	??___xxtofl
  1407     03D7  0874               	movf	??___xxtofl,w
  1408     03D8  07F9               	addwf	___xxtofl@exp,f
  1409     03D9  3001               	movlw	1
  1410     03DA                     u1035:
  1411     03DA  36FD               	lsrf	___xxtofl@arg+3,f
  1412     03DB  0CFC               	rrf	___xxtofl@arg+2,f
  1413     03DC  0CFB               	rrf	___xxtofl@arg+1,f
  1414     03DD  0CFA               	rrf	___xxtofl@arg,f
  1415     03DE  0B89               	decfsz	9,f
  1416     03DF  2BDA               	goto	u1035
  1417     03E0                     l1195:
  1418     03E0  30FE               	movlw	254
  1419     03E1  057D               	andwf	___xxtofl@arg+3,w
  1420     03E2  1D03               	btfss	3,2
  1421     03E3  2BE5               	goto	u1041
  1422     03E4  2BE6               	goto	u1040
  1423     03E5                     u1041:
  1424     03E5  2BD5               	goto	l1193
  1425     03E6                     u1040:
  1426     03E6  2BFA               	goto	l658
  1427     03E7                     l1197:
  1428     03E7  3001               	movlw	1
  1429     03E8  00F4               	movwf	??___xxtofl
  1430     03E9  0874               	movf	??___xxtofl,w
  1431     03EA  07F9               	addwf	___xxtofl@exp,f
  1432     03EB                     l1199:
  1433     03EB  3001               	movlw	1
  1434     03EC  07FA               	addwf	___xxtofl@arg,f
  1435     03ED  3000               	movlw	0
  1436     03EE  3DFB               	addwfc	___xxtofl@arg+1,f
  1437     03EF  3000               	movlw	0
  1438     03F0  3DFC               	addwfc	___xxtofl@arg+2,f
  1439     03F1  3000               	movlw	0
  1440     03F2  3DFD               	addwfc	___xxtofl@arg+3,f
  1441     03F3                     l1201:
  1442     03F3  3001               	movlw	1
  1443     03F4                     u1055:
  1444     03F4  36FD               	lsrf	___xxtofl@arg+3,f
  1445     03F5  0CFC               	rrf	___xxtofl@arg+2,f
  1446     03F6  0CFB               	rrf	___xxtofl@arg+1,f
  1447     03F7  0CFA               	rrf	___xxtofl@arg,f
  1448     03F8  0B89               	decfsz	9,f
  1449     03F9  2BF4               	goto	u1055
  1450     03FA                     l658:
  1451     03FA  30FF               	movlw	255
  1452     03FB  057D               	andwf	___xxtofl@arg+3,w
  1453     03FC  1D03               	btfss	3,2
  1454     03FD  2BFF               	goto	u1061
  1455     03FE  2C00               	goto	u1060
  1456     03FF                     u1061:
  1457     03FF  2BE7               	goto	l1197
  1458     0400                     u1060:
  1459     0400  2C0A               	goto	l1205
  1460     0401                     l1203:
  1461     0401  3001               	movlw	1
  1462     0402  02F9               	subwf	___xxtofl@exp,f
  1463     0403  3001               	movlw	1
  1464     0404                     u1075:
  1465     0404  35FA               	lslf	___xxtofl@arg,f
  1466     0405  0DFB               	rlf	___xxtofl@arg+1,f
  1467     0406  0DFC               	rlf	___xxtofl@arg+2,f
  1468     0407  0DFD               	rlf	___xxtofl@arg+3,f
  1469     0408  0B89               	decfsz	9,f
  1470     0409  2C04               	goto	u1075
  1471     040A                     l1205:
  1472     040A  1BFC               	btfsc	___xxtofl@arg+2,7
  1473     040B  2C0D               	goto	u1081
  1474     040C  2C0E               	goto	u1080
  1475     040D                     u1081:
  1476     040D  2C14               	goto	l665
  1477     040E                     u1080:
  1478     040E                     l1207:
  1479     040E  3002               	movlw	2
  1480     040F  0279               	subwf	___xxtofl@exp,w
  1481     0410  1803               	skipnc
  1482     0411  2C13               	goto	u1091
  1483     0412  2C14               	goto	u1090
  1484     0413                     u1091:
  1485     0413  2C01               	goto	l1203
  1486     0414                     u1090:
  1487     0414                     l665:
  1488     0414  1879               	btfsc	___xxtofl@exp,0
  1489     0415  2C17               	goto	u1101
  1490     0416  2C18               	goto	u1100
  1491     0417                     u1101:
  1492     0417  2C20               	goto	l666
  1493     0418                     u1100:
  1494     0418                     l1209:
  1495     0418  30FF               	movlw	255
  1496     0419  05FA               	andwf	___xxtofl@arg,f
  1497     041A  30FF               	movlw	255
  1498     041B  05FB               	andwf	___xxtofl@arg+1,f
  1499     041C  307F               	movlw	127
  1500     041D  05FC               	andwf	___xxtofl@arg+2,f
  1501     041E  30FF               	movlw	255
  1502     041F  05FD               	andwf	___xxtofl@arg+3,f
  1503     0420                     l666:
  1504     0420  1003               	clrc
  1505     0421  0CF9               	rrf	___xxtofl@exp,f
  1506     0422                     l1211:
  1507     0422  0879               	movf	___xxtofl@exp,w
  1508     0423  00F4               	movwf	??___xxtofl
  1509     0424  01F5               	clrf	??___xxtofl+1
  1510     0425  01F6               	clrf	??___xxtofl+2
  1511     0426  01F7               	clrf	??___xxtofl+3
  1512     0427  3018               	movlw	24
  1513     0428                     u1115:
  1514     0428  35F4               	lslf	??___xxtofl,f
  1515     0429  0DF5               	rlf	??___xxtofl+1,f
  1516     042A  0DF6               	rlf	??___xxtofl+2,f
  1517     042B  0DF7               	rlf	??___xxtofl+3,f
  1518     042C                     u1110:
  1519     042C  0B89               	decfsz	9,f
  1520     042D  2C28               	goto	u1115
  1521     042E  0874               	movf	??___xxtofl,w
  1522     042F  04FA               	iorwf	___xxtofl@arg,f
  1523     0430  0875               	movf	??___xxtofl+1,w
  1524     0431  04FB               	iorwf	___xxtofl@arg+1,f
  1525     0432  0876               	movf	??___xxtofl+2,w
  1526     0433  04FC               	iorwf	___xxtofl@arg+2,f
